OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
ATLAS CENTAUR 2,1963-047A,2025-06-07T18:12:54.353088,14.10720719,.0552877,30.3555,290.4211,179.9815,180.0865,0,U,694,999,9275,.35648E-3,.2985E-4,0
THOR AGENA D R/B,1964-002A,2025-06-07T17:37:31.877472,14.33819802,.0032688,99.1129,152.2246,340.7989,19.1960,0,U,733,999,19889,.10876E-3,.255E-5,0
SL-3 R/B,1964-053B,2025-06-07T23:13:29.755200,14.61083267,.0053612,65.0784,56.4238,33.0963,327.3472,0,U,877,999,22665,.67892E-4,.219E-5,0
SL-8 R/B,1967-045B,2025-06-08T02:12:21.368736,14.45371576,.0065356,74.0099,140.8037,215.3106,144.3715,0,U,2802,999,4944,.68184E-4,.217E-5,0
SL-8 R/B,1968-040B,2025-06-08T02:27:30.166272,15.01040688,.0024172,74.0300,153.7028,44.2803,316.0313,0,U,3230,999,7002,.16606E-3,.2093E-4,0
OAO 2,1968-110A,2025-06-07T20:20:17.990016,14.47114168,.0005249,34.9950,359.4727,161.8280,198.2599,0,U,3597,999,97929,.61226E-4,.207E-5,0
ISIS 1,1969-009A,2025-06-07T18:53:25.736352,11.30271766,.1706821,88.4514,185.2766,284.1495,57.6431,0,U,3669,999,31747,.76792E-4,.103E-5,0
SERT 2,1970-009A,2025-06-07T19:12:08.079264,13.58695679,.0005337,99.2391,112.4667,138.6192,238.1400,0,U,4327,999,74256,.39556E-4,-.12E-6,0
SL-3 R/B,1971-028B,2025-06-08T02:52:17.391072,15.44994873,.0024617,81.2436,26.1927,174.1004,186.0536,0,U,5118,999,94638,.30246E-3,.14458E-3,0
ASTEX 1,1971-089A,2025-06-07T17:11:16.600704,14.50397328,.0013621,92.7246,62.7865,297.8174,62.1651,0,U,5560,999,82244,.1091E-3,.425E-5,0
SL-8 R/B,1971-119B,2025-06-08T00:06:22.712256,14.32627294,.0571247,73.8888,326.7767,349.4678,9.4894,0,U,5730,999,61608,.25588E-3,.4734E-4,0
